Kanji,Grade,Freq
舞,7,655
鋭,7,1395
鋳,7,2005
閲,7,1855
震,7,893
霊,7,1458
餓,7,1754
餌,7,2277
頬,7,2424
駒,7,1452
駐,7,955
魅,7,1206
黙,7,1338
儒,7,2162
凝,7,1712
壊,7,727
墾,7,-1
壌,7,1407
壇,7,1512
壁,7,1037
嬢,7,2059
憶,7,1324
懐,7,1493
憾,7,1682
擁,7,1213
濁,7,1883
濃,7,1200
獲,7,964
薫,7,1849
薪,7,2182
薦,7,1082
薄,7,1009
還,7,910
避,7,756
隣,7,1083
憩,7,1731
曇,7,1899
膳,7,2120
膨,7,1293
獣,7,1714
磨,7,1608
穏,7,1535
篤,7,1942
緻,7,2460
緯,7,1430
縛,7,1764
繁,7,1198
縫,7,1723
融,7,481
衡,7,1847
諦,7,2457
謎,7,2021
諧,7,-1
諮,7,1345
謀,7,1370
諭,7,1461
謡,7,1580
賢,7,1159
醒,7,-1
麺,7,2331
錦,7,1440
錮,7,-1
錯,7,1740
錠,7,1934
錬,7,2221
隷,7,2009
頼,7,708
骸,7,-1
償,7,854
嚇,7,2141
擬,7,1990
擦,7,1485
濯,7,1698
懇,7,1135
戴,7,2332
曖,7,-1
臆,7,-1
燥,7,1819
爵,7,-1
犠,7,1189
環,7,409
療,7,600
瞳,7,2069
瞭,7,-1
矯,7,2105
礁,7,1977
繊,7,1451
翼,7,1201
聴,7,781
謹,7,2068
謙,7,1582
謄,7,2295
購,7,945
轄,7,1771
醜,7,2074
鍵,7,2029
鍋,7,1810
鍛,7,1793
闇,7,1969
霜,7,2151
韓,7,445
頻,7,1590
鮮,7,355
齢,7,770
濫,7,-1
藤,7,291
藍,7,2043
藩,7,1896
懲,7,1303
璧,7,-1
癖,7,1973
癒,7,1667
瞬,7,1265
礎,7,1224
穫,7,1642
襟,7,2030
糧,7,1354
繕,7,2195
繭,7,2495
翻,7,1465
覆,7,1378
贈,7,1001
鎌,7,1587
鎖,7,1250
鎮,7,1617
闘,7,751
顎,7,-1
顕,7,1536
騎,7,1696
騒,7,1069
瀬,7,1152
藻,7,2124
爆,7,735
璽,7,-1
羅,7,1831
簿,7,1358
繰,7,872
艶,7,2207
覇,7,1173
譜,7,1919
蹴,7,2377
離,7,555
霧,7,1747
韻,7,2148
髄,7,1652
鯨,7,1486
鶏,7,1901
麓,7,2366
麗,7,1758
懸,7,889
欄,7,1523
籍,7,907
譲,7,984
醸,7,1838
鐘,7,1681
響,7,502
騰,7,1420
艦,7,1363
躍,7,900
露,7,928
顧,7,1058
魔,7,1514
鶴,7,1369
籠,7,-1
襲,7,1130
驚,7,1141
鑑,7,1391
鬱,7,-1
