Kanji,Grade,Freq
憩,7,2044
曇,7,2008
膳,7,3045
膨,7,1674
獣,7,1225
磨,7,1479
穏,7,1683
篤,7,2712
緻,7,2701
緯,7,1017
縛,7,1549
繁,7,1454
縫,7,2410
融,7,1271
衡,7,2639
諦,7,1313
謎,7,665
諧,7,3916
諮,7,3189
謀,7,773
諭,7,2138
謡,7,1020
賢,7,1412
醒,7,1397
麺,7,1628
錦,7,1622
錮,7,3272
錯,7,1647
錠,7,2201
錬,7,2067
隷,7,1475
頼,7,675
骸,7,2057
償,7,1256
嚇,7,2579
擬,7,1703
擦,7,1921
濯,7,2007
懇,7,2399
戴,7,2721
曖,7,1964
臆,7,2557
燥,7,2114
爵,7,2425
犠,7,1545
環,7,714
療,7,1053
瞳,7,2091
瞭,7,2778
矯,7,2404
礁,7,2664
繊,7,2128
翼,7,1296
聴,7,278
謹,7,2122
謙,7,1991
謄,7,4204
購,7,863
轄,7,2829
醜,7,2139
鍵,7,1440
鍋,7,1571
鍛,7,1785
闇,7,924
霜,7,1745
韓,7,784
頻,7,1510
鮮,7,642
齢,7,1095
濫,7,2412
藤,7,332
藍,7,1823
藩,7,2648
懲,7,1784
璧,7,1489
癖,7,1145
癒,7,1189
瞬,7,885
礎,7,1713
穫,7,2295
襟,7,2904
糧,7,2146
繕,7,2688
繭,7,3291
翻,7,1040
覆,7,1625
贈,7,1862
鎌,7,2264
鎖,7,1447
鎮,7,1590
闘,7,671
顎,7,2500
顕,7,1749
騎,7,951
騒,7,1031
瀬,7,818
藻,7,2534
爆,7,465
璽,7,5069
羅,7,1544
簿,7,2103
繰,7,1091
艶,7,2568
覇,7,1550
譜,7,610
蹴,7,1608
離,7,562
霧,7,1631
韻,7,2290
髄,7,2427
鯨,7,1404
鶏,7,1731
麓,7,4278
麗,7,983
懸,7,1307
欄,7,408
籍,7,1215
譲,7,1685
醸,7,2336
鐘,7,2143
響,7,616
騰,7,1979
艦,7,436
躍,7,1179
露,7,828
顧,7,1640
魔,7,460
鶴,7,1363
籠,7,1715
襲,7,1069
驚,7,668
鑑,7,1377
鬱,7,1135
